GlobalNodeID,velocity:0,velocity:1,velocity:2,Points:0,Points:1,Points:2
3746,-12.0251,4.38504,-9.4967,117.286,115.408,96.6828
3747,-0,0,0,117.297,115.826,96.8836
3748,-9.7378,3.55098,-7.69036,117.281,115.816,96.8972
3750,-0,0,0,117.305,115.416,96.6635
3887,-12.1423,4.42781,-9.58931,114.29,114.014,99.9047
3889,-0,0,0,114.336,114.404,100.029
3890,-12.2047,4.45057,-9.6386,114.354,114.404,100.008
3891,-0,0,0,114.272,114.011,99.9248
6159,-10.5144,3.83417,-8.30367,115.305,112.099,97.6361
6161,-0,0,0,115.045,112.139,98.0056
6162,-11.6363,4.24329,-9.1897,115.055,112.166,98.0037
6163,-0,0,0,115.299,112.072,97.6319
7137,-12.7953,4.66592,-10.105,114.844,112.317,98.3603
7140,-0,0,0,114.833,112.288,98.3623
7932,-0,0,0,117.22,116.179,97.1583
7933,-11.0076,4.01402,-8.69318,117.203,116.164,97.1713
9790,-10.8167,3.94441,-8.54242,116.376,112.991,96.6067
9791,-0,0,0,116.607,113.345,96.4748
9792,-11.2061,4.08641,-8.84994,116.593,113.356,96.4935
9794,-0,0,0,116.388,112.976,96.5892
11917,-0,0,0,114.61,115.225,100.064
11918,-11.9211,4.34714,-9.41461,114.624,115.217,100.044
11956,-12.8154,4.67326,-10.1209,116.922,116.681,97.782
11957,-0,0,0,116.733,116.843,98.0981
11958,-8.68225,3.16606,-6.85675,116.726,116.823,98.0992
11960,-0,0,0,116.936,116.709,97.7752
13053,-0,0,0,116.509,116.907,98.4139
13054,-12.9862,4.73552,-10.2557,116.502,116.876,98.4115
13549,-12.0843,4.40667,-9.54352,114.445,112.649,99.043
13551,-0,0,0,114.338,112.954,99.3341
13552,-12.2785,4.47746,-9.69684,114.356,112.972,99.3198
13553,-0,0,0,114.428,112.629,99.0566
13815,-0,0,0,114.456,114.817,100.07
13816,-13.4369,4.89988,-10.6117,114.474,114.812,100.047
15849,-0,0,0,116.143,112.643,96.7638
15850,-11.3127,4.12526,-8.93409,116.133,112.664,96.7809
16198,-0,0,0,114.587,112.364,98.7189
16199,-10.4672,3.81696,-8.2664,114.599,112.387,98.715
17281,-10.1887,3.71539,-8.04644,116.267,116.882,98.7138
17284,-0,0,0,116.27,116.906,98.7191
17402,-12.3771,4.51341,-9.7747,114.246,113.633,99.7767
17403,-0,0,0,114.238,113.26,99.607
17404,-10.4186,3.79923,-8.22801,114.254,113.273,99.5928
17406,-0,0,0,114.226,113.625,99.7966
19473,-12.4885,4.55403,-9.86268,115.517,116.528,99.5057
19475,-0,0,0,115.77,116.732,99.2764
19476,-12.6867,4.62633,-10.0192,115.772,116.706,99.2631
19477,-0,0,0,115.511,116.551,99.5219
21642,-13.2006,4.8137,-10.4251,115.586,112.21,97.3117
21643,-0,0,0,115.866,112.392,97.0196
21644,-11.3668,4.145,-8.97684,115.861,112.415,97.0342
21646,-0,0,0,115.586,112.179,97.2977
21661,-10.21,3.72317,-8.06328,114.807,115.613,99.9916
21663,-0,0,0,115.015,115.987,99.8967
21664,-11.1973,4.08319,-8.84298,115.026,115.973,99.8781
21665,-0,0,0,114.797,115.622,100.009
22371,-0,0,0,116.024,116.85,99.0063
22372,-10.2164,3.7255,-8.06833,116.023,116.827,98.9984
22859,-11.1721,4.07401,-8.82309,117.117,114.565,96.451
22861,-0,0,0,116.977,114.146,96.4063
22862,-12.986,4.73546,-10.2556,116.959,114.154,96.4281
22863,-0,0,0,117.133,114.563,96.4318
23959,-0,0,0,117.248,114.982,96.5093
23960,-11.2765,4.11208,-8.90554,117.231,114.981,96.5291
26757,-0,0,0,116.787,113.747,96.4377
26758,-13.5872,4.95469,-10.7304,116.769,113.757,96.4599
27234,-0,0,0,117.11,116.494,97.4509
27235,-12.3374,4.49892,-9.74333,117.093,116.472,97.4631
27505,-0,0,0,115.257,116.297,99.7307
27506,-13.4565,4.90702,-10.6271,115.267,116.276,99.7105
29432,-26.8536,9.79239,-21.2074,117.262,115.398,96.7069
29433,-21.7713,7.93912,-17.1938,117.262,115.802,96.9143
29502,-27.1139,9.88734,-21.413,114.313,114.018,99.8795
29504,-27.2566,9.93937,-21.5257,114.377,114.404,99.9829
30638,-23.4979,8.56872,-18.5573,115.313,112.132,97.6414
30640,-26.002,9.48185,-20.5349,115.068,112.2,98.0014
31127,-28.5656,10.4167,-22.5595,114.859,112.353,98.3577
31525,-24.5994,8.9704,-19.4272,117.182,116.144,97.1875
32454,-24.1756,8.81584,-19.0925,116.361,113.009,96.6284
32455,-25.045,9.13287,-19.7791,116.576,113.371,96.5168
33518,-26.627,9.70977,-21.0285,114.642,115.207,100.018
33537,-28.6114,10.4334,-22.5957,116.905,116.647,97.7905
33538,-19.4314,7.08584,-15.3458,116.716,116.798,98.1007
34085,-28.9817,10.5685,-22.8881,116.493,116.838,98.4087
34333,-26.9878,9.84134,-21.3134,114.467,112.675,99.0259
34335,-27.4195,9.99878,-21.6544,114.378,112.994,99.3019
34466,-29.9794,10.9323,-23.6761,114.497,114.806,100.018
35483,-25.2736,9.21624,-19.9596,116.122,112.689,96.8022
35658,-23.3945,8.53103,-18.4757,114.614,112.416,98.7101
36199,-22.7711,8.30368,-17.9833,116.262,116.852,98.7072
36260,-27.6279,10.0747,-21.8189,114.27,113.642,99.7517
36261,-23.2919,8.49359,-18.3946,114.275,113.288,99.5751
37295,-27.8736,10.1644,-22.013,115.525,116.498,99.4854
37297,-28.3162,10.3258,-22.3625,115.775,116.672,99.2466
38380,-29.4638,10.7442,-23.2688,115.586,112.248,97.3292
38381,-25.3929,9.25975,-20.0539,115.855,112.445,97.0523
38389,-22.8258,8.32364,-18.0265,114.821,115.601,99.9697
38391,-25.0221,9.12452,-19.761,115.038,115.956,99.8549
38745,-22.8495,8.33228,-18.0452,116.022,116.798,98.9884
38988,-24.9643,9.10348,-19.7154,117.096,114.568,96.475
38990,-28.983,10.5689,-22.8891,116.937,114.164,96.4553
39539,-25.1937,9.1871,-19.8965,117.21,114.98,96.5539
40937,-30.3078,11.052,-23.9353,116.747,113.77,96.4876
41176,-27.5449,10.0445,-21.7534,117.072,116.444,97.4784
41311,-30.0298,10.9506,-23.7158,115.279,116.249,99.6853
43211,-45.0762,16.4374,-35.5986,117.231,115.386,96.7369
43212,-36.612,13.3509,-28.914,117.237,115.786,96.9357
43281,-45.5077,16.5948,-35.9394,114.342,114.023,99.8479
43283,-45.744,16.681,-36.126,114.405,114.405,99.951
44417,-39.488,14.3996,-31.1853,115.322,112.174,97.648
44419,-43.6511,15.9178,-34.4731,115.084,112.243,97.9986
44906,-47.9252,17.4764,-37.8486,114.876,112.398,98.3546
45304,-41.3201,15.0678,-32.6323,117.155,116.12,97.2077
46233,-40.6148,14.8106,-32.0752,116.342,113.032,96.6557
46234,-42.0658,15.3397,-33.2212,116.554,113.388,96.546
47297,-44.6951,16.2985,-35.2976,114.664,115.195,99.9858
47316,-47.9968,17.5025,-37.9052,116.884,116.604,97.8011
47317,-32.7101,11.928,-25.8325,116.705,116.767,98.1025
47864,-48.6099,17.726,-38.3893,116.481,116.79,98.405
48112,-45.2998,16.519,-35.7752,114.494,112.706,99.0046
48114,-46.0165,16.7803,-36.3412,114.406,113.022,99.2795
48245,-50.2657,18.3299,-39.697,114.525,114.799,99.982
49262,-42.4446,15.4778,-33.5203,116.107,112.72,96.829
49437,-39.316,14.3369,-31.0495,114.633,112.452,98.704
49978,-38.2837,13.9605,-30.2343,116.257,116.816,98.699
50039,-46.3634,16.9068,-36.6151,114.301,113.654,99.7205
50040,-39.1412,14.2732,-30.9114,114.3,113.307,99.5529
51074,-46.772,17.0558,-36.9379,115.534,116.461,99.4601
51076,-47.5099,17.3249,-37.5206,115.779,116.63,99.2259
52159,-49.4124,18.0187,-39.0231,115.585,112.296,97.351
52160,-42.6542,15.5542,-33.6858,115.847,112.482,97.075
52168,-38.3707,13.9922,-30.303,114.837,115.586,99.9423
52170,-42.0261,15.3252,-33.1898,115.054,115.934,99.8258
52524,-38.4121,14.0073,-30.3357,116.02,116.762,98.9759
52767,-41.9312,15.2906,-33.1149,117.071,114.572,96.5049
52769,-48.6083,17.7254,-38.388,116.909,114.175,96.4894
53318,-42.3154,15.4307,-33.4183,117.183,114.978,96.585
54716,-50.8117,18.5289,-40.1281,116.719,113.786,96.5223
54955,-46.2248,16.8563,-36.5057,117.046,116.409,97.4975
55090,-50.3556,18.3626,-39.768,115.294,116.216,99.6537
56990,-67.3621,24.5642,-53.1987,117.194,115.37,96.7746
56991,-54.839,19.9975,-43.3087,117.206,115.765,96.9624
57060,-67.9991,24.7965,-53.7018,114.378,114.029,99.8086
57062,-68.348,24.9237,-53.9773,114.441,114.405,99.911
58196,-59.1017,21.552,-46.6752,115.333,112.226,97.6563
58198,-65.2639,23.7991,-51.5417,115.104,112.297,97.995
58685,-71.561,26.0954,-56.5148,114.898,112.455,98.3506
59083,-61.8144,22.5412,-48.8175,117.122,116.089,97.233
60012,-60.7705,22.1605,-47.993,116.319,113.061,96.6897
60013,-62.9133,22.9419,-49.6853,116.527,113.411,96.5824
61076,-66.8017,24.3599,-52.7562,114.692,115.18,99.9456
61095,-71.6649,26.1333,-56.5968,116.857,116.55,97.8144
61096,-49.0447,17.8846,-38.7327,116.69,116.728,98.1048
61643,-72.5701,26.4633,-57.3117,116.466,116.73,98.4005
61891,-67.6929,24.6848,-53.4599,114.527,112.746,98.9779
61893,-68.7503,25.0704,-54.2951,114.44,113.057,99.2515
62024,-75.0042,27.351,-59.2341,114.56,114.79,99.9368
63041,-63.4755,23.1469,-50.1293,116.089,112.759,96.8624
63216,-58.8483,21.4596,-46.475,114.656,112.497,98.6963
63757,-57.3118,20.8992,-45.2615,116.25,116.769,98.6887
63818,-69.2614,25.2568,-54.6987,114.339,113.668,99.6815
63819,-58.592,21.3661,-46.2726,114.333,113.331,99.5252
64853,-69.8631,25.4762,-55.1739,115.545,116.415,99.4285
64855,-70.9493,25.8723,-56.0317,115.783,116.578,99.2
65938,-73.7501,26.8936,-58.2436,115.585,112.356,97.3784
65939,-63.7793,23.2577,-50.3693,115.838,112.528,97.1034
65947,-57.4495,20.9495,-45.3703,114.858,115.567,99.908
65949,-62.8595,22.9223,-49.6428,115.074,115.906,99.7895
66303,-57.5088,20.9711,-45.4171,116.018,116.718,98.9603
66546,-62.7209,22.8717,-49.5334,117.039,114.577,96.5424
66548,-72.5675,26.4624,-57.3097,116.874,114.19,96.532
67097,-63.2837,23.077,-49.9778,117.15,114.975,96.6237
68495,-75.8085,27.6442,-59.8692,116.683,113.805,96.5657
68734,-69.0539,25.1811,-54.5348,117.013,116.365,97.5213
68869,-75.1353,27.3988,-59.3376,115.313,116.174,99.6143
70769,-94.4488,34.4416,-74.5903,117.146,115.351,96.8216
70770,-77.1185,28.122,-60.9038,117.168,115.739,96.9958
70839,-95.3262,34.7616,-75.2832,114.422,114.037,99.7593
70841,-95.8081,34.9373,-75.6638,114.485,114.405,99.8611
71975,-83.0336,30.279,-65.5752,115.348,112.291,97.6667
71977,-91.5561,33.3867,-72.3058,115.129,112.364,97.9905
72464,-100.236,36.552,-79.1607,114.926,112.525,98.3457
72862,-86.7857,31.6472,-68.5384,117.08,116.051,97.2645
73791,-85.3446,31.1217,-67.4003,116.29,113.097,96.7323
73792,-88.3102,32.2031,-69.7423,116.493,113.438,96.628
74855,-93.6725,34.1585,-73.9772,114.727,115.161,99.8953
74874,-100.38,36.6044,-79.2742,116.823,116.483,97.831
74875,-69.0644,25.185,-54.5432,116.672,116.68,98.1077
75422,-101.626,37.059,-80.2588,116.448,116.655,98.3949
75670,-94.9042,34.6077,-74.9499,114.569,112.795,98.9446
75672,-96.3631,35.1397,-76.1021,114.484,113.1,99.2165
75803,-104.971,38.2785,-82.8998,114.604,114.778,99.8804
76820,-89.0833,32.4851,-70.3529,116.067,112.809,96.9041
76995,-82.6813,30.1505,-65.297,114.685,112.554,98.6868
77536,-80.5537,29.3746,-63.6167,116.241,116.712,98.6759
77597,-97.0673,35.3965,-76.6582,114.387,113.686,99.6328
77598,-82.3231,30.0199,-65.014,114.373,113.361,99.4906
78632,-97.8973,35.6991,-77.3137,115.56,116.358,99.3889
78634,-99.3959,36.2456,-78.4972,115.789,116.513,99.1676
79717,-103.25,37.6511,-81.5411,115.584,112.432,97.4126
79718,-89.5043,32.6386,-70.6854,115.826,112.585,97.1388
79726,-80.7366,29.4413,-63.7611,114.884,115.543,99.8652
79728,-88.229,32.1735,-69.6783,115.098,115.872,99.7441
80082,-80.8235,29.4731,-63.8298,116.016,116.661,98.9409
80325,-88.039,32.1042,-69.5281,116.999,114.582,96.5891
80327,-101.619,37.0563,-80.2529,116.831,114.209,96.5852
80876,-88.8208,32.3893,-70.1456,117.108,114.972,96.6722
82274,-106.073,38.6806,-83.7707,116.639,113.829,96.6199
82513,-96.7813,35.2922,-76.4323,116.972,116.31,97.5511
82648,-105.147,38.3429,-83.0392,115.336,116.122,99.5651
82684,-303.195,110.563,-239.446,115.672,115.875,99.011
82685,-362.513,132.194,-286.292,115.612,115.61,98.9696
82686,-375.905,137.077,-296.868,115.803,115.69,98.7623
82692,-214.22,78.1172,-169.179,115.51,116.01,99.2836
82753,-233.566,85.1721,-184.457,114.67,114.18,99.4966
82762,-247.333,90.1923,-195.33,114.767,114.54,99.5445
82801,-180.592,65.8544,-142.621,116.292,113.383,96.8742
82802,-246.419,89.859,-194.608,114.894,114.916,99.5681
82803,-360.068,131.302,-284.361,115.034,114.656,99.2388
82808,-218.396,79.6402,-172.477,114.602,113.827,99.4114
82812,-423.036,154.264,-334.09,115.66,115.382,98.798
82813,-438.414,159.872,-346.235,115.885,115.429,98.5239
82820,-285.834,104.232,-225.735,115.253,115.474,99.365
82821,-221.666,80.8326,-175.059,115.011,115.294,99.5924
82822,-356.923,130.155,-281.877,115.205,115.074,99.2387
82823,-342.441,124.874,-270.44,114.912,114.3,99.2305
82854,-225.234,82.1336,-177.877,114.821,113.018,98.7237
82855,-280.678,102.352,-221.663,114.756,113.619,99.0949
82856,-321.385,117.196,-253.811,114.824,113.967,99.1814
82864,-441.259,160.909,-348.481,115.298,114.724,98.9278
82865,-441.8,161.106,-348.908,115.48,115.07,98.8746
82868,-372.527,135.845,-294.201,115.448,115.387,99.0781
82869,-300.463,109.567,-237.288,115.463,115.695,99.1959
82884,-238.766,87.0681,-188.564,116.558,114.12,96.9069
82893,-200.727,73.1971,-158.523,116.1,113.169,97.0293
82905,-217.516,79.3192,-171.782,114.991,112.862,98.4189
82906,-329.364,120.106,-260.113,115.076,113.252,98.4808
82918,-206.259,75.2141,-162.891,114.684,113.236,99.0147
82949,-488.901,178.282,-386.106,115.543,114.762,98.6251
82950,-178.977,65.2658,-141.346,114.549,113.471,99.3105
83012,-211.061,76.9653,-166.684,115.737,116.196,99.083
83019,-185.255,67.5549,-146.304,115.978,116.386,98.8651
83034,-300.089,109.43,-236.993,115.925,113.294,97.3316
83035,-202.98,74.0185,-160.302,115.859,112.924,97.2452
83068,-208.629,76.0784,-164.763,116.831,115.947,97.5416
83072,-314.455,114.669,-248.338,114.908,113.424,98.7916
83092,-479.898,174.999,-378.996,115.378,114.413,98.6541
83096,-424.076,154.643,-334.911,115.143,114.367,98.9504
83099,-399.503,145.683,-315.505,115.142,113.634,98.5733
83120,-282.589,103.049,-223.173,116.74,115.592,97.4793
83121,-182.774,66.6501,-144.344,116.946,115.756,97.292
83122,-317.129,115.644,-250.451,116.58,115.763,97.7766
83125,-470.908,171.721,-371.896,116.176,114.83,97.8251
83126,-454.695,165.809,-359.092,116.165,114.498,97.643
83127,-417.693,152.315,-329.87,116.392,114.831,97.5393
83154,-378.011,137.845,-298.531,115.763,113.454,97.6333
83155,-367.553,134.031,-290.272,116.026,113.683,97.3881
83164,-209.748,76.4866,-165.647,116.666,116.21,97.8956
83165,-494.446,180.304,-390.485,115.961,114.521,97.9266
83166,-498.061,181.623,-393.34,115.973,114.829,98.0947
83167,-509.027,185.621,-402,115.805,114.566,98.1607
83168,-276.431,100.803,-218.309,116.172,113.518,97.1071
83183,-370.41,135.073,-292.528,116.044,115.79,98.5002
83215,-463.698,169.092,-366.202,116.163,115.151,98.0158
83216,-481.05,175.419,-379.906,115.941,115.129,98.2971
83222,-402.147,146.646,-317.592,116.356,115.483,97.9301
83223,-362.497,132.188,-286.28,116.539,115.439,97.667
83224,-333.508,121.617,-263.386,116.344,115.902,98.1675
83228,-213.314,77.7869,-168.463,115.386,112.671,97.793
83233,-442.506,161.364,-349.466,115.212,114.032,98.6883
83257,-254.811,92.9192,-201.235,116.831,115.071,97.0905
83258,-220.782,80.5101,-174.361,116.911,115.451,97.183
83259,-434.122,158.307,-342.845,115.626,113.642,97.9155
83260,-370.712,135.184,-292.767,115.5,113.276,97.9055
83281,-215.579,78.6127,-170.252,115.182,112.744,98.1053
83284,-467.45,170.46,-369.166,115.542,113.87,98.1544
83285,-469.585,171.238,-370.851,115.742,113.944,97.9235
83286,-499.358,182.096,-394.365,115.724,114.236,98.0983
83309,-180.481,65.8141,-142.534,116.937,114.871,96.84
83310,-476.173,173.641,-376.054,115.715,115.095,98.5777
83317,-294.647,107.446,-232.695,115.632,113.032,97.6089
83320,-260.307,94.9234,-205.576,116.158,116.202,98.5457
83321,-392.301,143.056,-309.817,115.015,114.091,98.984
83329,-296.612,108.162,-234.247,115.901,116.027,98.7892
83339,-192.375,70.1515,-151.927,116.425,116.393,98.2976
83342,-293.419,106.998,-231.726,115.39,112.961,97.9141
83347,-344.012,125.447,-271.681,116.631,115.194,97.4208
83354,-180.939,65.9809,-142.895,115.607,112.655,97.4765
83360,-410.566,149.716,-324.241,116.153,114.115,97.4556
83361,-435.571,158.835,-343.989,115.872,113.835,97.6795
83362,-451.675,164.707,-356.707,115.343,113.829,98.4032
83365,-184.255,67.1903,-145.514,115.106,115.596,99.6063
83381,-390.416,142.369,-308.328,116.378,114.496,97.3595
83396,-368.896,134.521,-291.333,114.978,113.793,98.8841
83406,-404.151,147.377,-319.176,115.351,113.51,98.2253
83423,-208.132,75.8974,-164.371,116.775,114.504,96.8381
83428,-205.418,74.9074,-162.227,115.292,115.795,99.4605
83430,-472.709,172.378,-373.319,115.937,114.187,97.7852
83431,-421.513,153.709,-332.887,116.38,115.156,97.7321
83432,-344.168,125.504,-271.804,116.595,114.805,97.2547
83434,-429.373,156.575,-339.094,116.124,115.482,98.2354
83452,-266.469,97.1705,-210.442,116.745,114.749,97.0223
83454,-312.518,113.963,-246.809,115.248,113.097,98.1719
83467,-486.933,177.565,-384.552,115.469,114.137,98.3928
83468,-307.783,112.236,-243.069,116.574,114.486,97.0925
83482,-320.399,116.837,-253.033,116.281,113.893,97.151
83483,-341.308,124.461,-269.546,116.389,114.223,97.1911
83489,-214.242,78.1252,-169.196,116.403,113.697,96.8783
83492,-506.741,184.788,-400.195,115.61,114.48,98.3721
83494,-504.746,184.06,-398.62,115.767,114.806,98.3537
